Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
1.2936957665918174,-2.3057340806039144,0.4780104209015118,-1.0393911940706717,-0.3776272576568503,-0.034720829751689,1.0238067465840237,-1.1006450845613354,1.9037718002628907,-0.4591677053951687,-1.211336706522477,0.2911674752099105,1.579027558683666,-0.0885703633264725,1.7349702067944035,0.0167121906089614,-0.6939267167396452,1.576894808877193,-1.3785187556488885,0.3027260527854891,-2.0367130372312827,-0.0275647239135653,-0.274741669193046,-1.9352431002592825,-0.9700435033618668,0.5355761453262105,0.2447972002289429,-2.3319662781277044,-2.4067569795335806,0.1720746225179582,-0.0408642291776292
0.983066017524963,-0.3403888589846395,0.8349847669695586,-0.5945649109016605,0.4677880584408788,0.7143668144660386,0.1220313116418255,0.9242903956803898,0.2440782683871579,-0.8477210410767236,0.0256746345018827,-0.5112010240569055,0.2877107150963515,-0.2451378776803719,0.9729152332637018,-1.0279181550003504,-0.6398985944227827,-0.3473834908520348,0.6466155178240632,1.7921505590716371,-0.0697116551937975,0.190129357075468,0.7795570584130599,-0.4094513017081793,-1.8922923070121167,0.3422405911327004,-0.6842396822736795,0.5304372881678591,0.3991028601201196,-0.1060015724957888,-0.0408642291776292
-0.2255446530256166,-0.4961029633275464,0.2416859568343173,1.6772900686710133,-1.5178533682877178,-0.5314833361115369,-0.6572232651362137,0.0500325267893263,0.125604561062924,1.1684947829922088,-1.5423799454579843,-0.4940154219391998,0.1949483852637265,-0.1294585536520927,-0.2782967799576489,1.683362599622739,0.3297343757327635,-0.9713551115250714,0.9769231073022384,-0.8051592867537767,0.0684047929290888,0.3820863243540089,1.2763038721863869,-0.6424251426160762,0.6480489322198161,1.1419140121602076,-1.3629947695023354,0.8828687130280465,0.4352669779825635,-0.3134305193436134,-0.0408642291776292
-0.1133523231538197,0.969107038931568,-0.2859632389512419,-0.306660911933172,0.4647402258573029,-0.4848573101178399,-0.454082137773019,-0.3259447319984254,-0.1230887527695561,0.8998546898794899,0.0357730804147362,-0.7996805527088596,0.5990028817373133,0.6988895373822964,-0.2205562816870765,0.4844852780210943,0.2012440657351324,-0.5987548546375016,-0.0123356814741646,-0.6227132276767386,-0.0930420302260337,0.4915870889376857,1.6127323883158893,0.0085804207390553,0.1257651837767866,-0.1521330210364561,1.1143657369255051,-0.0561091671754973,-0.1262240293967704,-0.1161054468801746,-0.0408642291776292
0.7449074167758961,-0.2718758307006215,0.2680017880860929,1.0931959037590744,-0.6185372525479502,-0.1118088220253958,-0.3954875396823881,0.3630392503471439,0.052442944431408,0.6325547653018934,-1.0795950012951925,-1.3620667671525124,-0.286229559422196,-0.73875571684827,-0.2010860594437247,-0.2013653656842322,0.3056000764217968,-0.8730396604480862,0.5224658818467585,-1.1066372620122331,-0.2661139252055609,0.4477607972087761,1.405317687303871,-0.479660005659006,0.0916473323412759,0.0143325637028668,-0.5416182742137515,0.3649035165494019,0.4569389026944898,-0.2625916573225736,-0.0408642291776292
-0.5055937257316958,-0.6356715728078479,0.381406490152732,0.9953354531588832,1.0416387051626954,-0.6967921764080562,0.3986908917066563,-0.0216967885427874,0.5027778029469668,0.1407517802854531,-0.3315416426180365,-1.0186170854738137,-0.4087258122026306,-1.1633176778364656,0.2035507574708713,0.7861534018798496,-0.7200851367391932,0.7648938706965485,0.0354251380903818,0.6252621499786711,-0.3809549405397496,0.3384505750574906,1.1910030331202226,0.2295488057824691,0.1442938086688363,-0.3585021134828713,-0.2123878039954702,-0.3558882255589872,0.3565737519746822,0.0420421521797763,-0.0408642291776292
0.8767286656340859,0.608804983211703,-0.8131370188980088,-1.6389631489599548,0.4461621864241682,0.0182272899540951,-0.4718996248607038,0.5818272466763228,-0.1513282079036267,0.2635358218116619,-0.3824408486779762,1.0888996097124055,0.0076764209088276,-1.62152154018668,-0.2759425932933797,-0.3487064949178766,0.4716472298624314,0.7470245814955064,0.461932924866945,0.0968291573242265,0.8205803664815247,0.0910894796875908,-1.0740611296838238,-0.2022386398855492,1.0090203171061125,-0.6622946169619888,0.8056617923840653,-0.4507284752447471,0.0781679124589826,1.3916881396118577,-0.0408642291776292
1.1013449971682916,1.0246423435224232,0.1800462216707591,-1.0454444239068212,0.9841218869703864,0.3934098183250282,-0.832225283494667,0.620405620359502,-0.4293948788611215,-0.0195402142482914,0.194693074042394,-0.7077521464843852,1.1151670101766564,1.217758940780978,0.2558256022246728,-0.7427898984748705,-0.9245963874652348,-0.2499256054355745,-1.0030681425287795,-0.2925368973626017,-0.2315599309639496,0.1049541675691846,0.6726690068773432,-0.0519406953684312,0.0548182700639241,0.9647860909340183,-1.0291297089590772,-0.0240211346752736,-0.1734572862247241,-0.261513378238074,-0.0408642291776292
-1.0573727477536985,0.4367913764197584,-0.2686204502731416,0.290011871538648,0.5519441343560247,-0.039837404452971,0.8655199584066882,-0.2361912577871035,0.3935609800652963,0.4830855542801142,-0.373168647380649,0.4517772288164966,0.5641989724966822,-0.9090881380984932,0.2509893407637209,1.0349949684182926,-1.8295918752067009,1.6614200012656828,-3.1721071543003747,-1.8161877877361037,-0.1836444228078576,-0.065624989679999,-0.0499538559215753,0.1835889626065826,-1.0039153949040411,0.0755736855740492,0.7683781659311961,0.0674041302415554,0.0434105903536783,0.0152049838544513,-0.0408642291776292
0.6449094475190363,-0.2272061638350962,0.9724197295941808,-1.0046712417765835,0.6768067282057717,1.013194429173354,-0.7226422099020726,1.0266246940035104,0.0338255536057424,-1.3757026896514024,-0.40950083531414,0.803873138087421,0.492843645035179,0.2449552917716679,0.0018861939386795,-0.3580266001264298,-0.2513721215148912,0.7668765779977067,1.1118264386348873,0.9003028927841327,-0.2066375188309349,0.4900795548193812,1.3839615564281542,-0.2376872611084206,-0.7695141560252211,-0.6611621510453918,-0.8384863446192156,0.024887338189038,0.4968489927565784,-0.2655070044769617,-0.0408642291776292
-0.4407256243603546,0.4995227592155333,-0.9018806963109516,-0.8631921416891503,-1.1601335841993885,0.8481398347661321,2.4828346051046437,-0.644652555210182,0.6237394064597386,-0.8661127776032378,0.513693341641923,0.0636807821235717,-0.6602787152507622,0.2686809432718155,0.0281046246724183,1.1187947403488174,1.820225543107877,-0.332322509868746,-1.309163263637202,1.1074213192313789,0.9183641561029172,0.005902133729078,-1.140784993080609,-0.1956385392341117,1.637926987531236,0.5768981166503746,-1.0228760535271764,-0.0908898579831131,0.1801579368067513,0.6810223504018004,-0.0408642291776292
-0.3973608773721755,0.5923236125096377,-0.0984471529288195,0.8256065264525048,0.96332745502662,-0.8447197619096224,-0.1874958267637375,-0.5765957885736814,0.1784752745989493,1.1012178234419756,-0.127873644850682,-1.1211610134263168,-0.6187995559266958,-2.042562604929772,0.0526290180123609,0.4408391839767692,0.1979476635930189,-0.1545355999445768,0.2248634534047343,-0.2409357837338878,-0.3577147546559477,-0.1221419541425547,-0.193335174779783,0.0389504278629762,0.5598085297279483,0.6655382845809132,-0.8339901446656549,0.1466516697311711,0.0993778798726715,-0.3333986505380517,-0.0408642291776292
0.6396652406224571,0.9850590804448554,-0.3207992569579695,-0.4040995237744065,0.0417324466916984,-0.3883665346053551,-0.272386292422985,-0.4280667120215732,0.0616179587354947,0.6967470928181129,0.2325826296751471,0.5016864760277541,0.307361074177097,-0.7804487196408703,0.4989220966225447,0.5880946956022002,1.1952405183258787,-1.2662126334238708,0.5216290251353851,0.2846657203172377,-0.1704435978636301,-0.2202519166640898,-0.8447309109638813,0.5561515823280888,-0.8823860932090442,-1.3358661395769384,0.5129557468103987,-0.1643030800542036,-0.1607913932638826,-0.1536455335257185,-0.0408642291776292
-0.7709421702698541,0.6445922834779007,-0.4032054497815956,-0.0203411487438138,-0.4467142347091787,-0.6917416892991152,-0.6939761141705609,-0.2124531942494443,-0.1208678855220808,-1.0415386301363292,0.8204288342796158,0.9898834413328728,-0.0848296044730664,-0.9804181654262686,0.7128609420957638,0.1494504712631933,-1.37687689045742,-0.1555092784216542,1.6331747900650695,-0.4795004235882796,-0.5558985071392843,-0.512062245583186,-1.1163448760311574,0.0007681352852719,0.5598750051149639,0.4341166078300617,2.054543819294721,-0.2530464964069587,-0.0058578234389323,-0.0901468763274049,-0.0408642291776292
1.1632224263335516,-0.79677438194007,-1.4553465850182676,-0.0242221353524575,-1.785662233696658,-0.8309837064749604,-0.4561533758499403,2.1161229892835305,-0.6839504448570921,-2.677119237018065,0.2636050564842664,-0.6340233193810157,-0.7196804750509898,1.706780920744751,-0.5272721080316533,-0.6857367532825481,-0.6508661679826265,0.0394024637306505,-0.4175671788952986,-1.1514896153112766,1.6474991210225127,0.1828632731341384,-0.5010993255668835,2.205521553810159,-0.1726374981623699,0.6860375546418958,-0.9072903769949544,-0.8187776268031101,-0.1630863613422395,2.2025140748932173,-0.0408642291776292
0.9570555937608052,-0.1544841846933134,0.4852041937750319,0.5400516410423502,2.2910025796716305,0.8023946864419872,-0.4757459289884964,0.5288728043882693,0.007593563728969,-1.8665002280599128,1.1622251514235202,0.8650789231067126,0.1409318231390692,-0.2654590717913043,0.6177563975214,-1.326299798674529,0.9142983799009106,-1.0999423805910522,0.4358767359453155,-1.747326946891702,-0.0503320940020911,0.6875230122064295,1.6314565868148498,0.1285346569548386,0.8794087821405903,-1.1683496358984138,0.0603093803530191,0.1877855670052921,0.3535133152132976,-0.2564015366522978,-0.0408642291776292
-1.1175021079534315,0.7985890612996353,-0.5674161296023476,0.160497759355683,-1.0172607245142085,-0.9428512537633484,-0.5588855240686746,-0.7474119162150432,-0.1908284088172314,-1.6690374546343063,1.3388450752230905,-0.8846450438601869,-0.979773656147931,0.7127702630429965,-0.3814556227975218,0.6423461469130717,-0.3023603746597567,0.3806695691737589,0.1222433354849077,-0.0695249582969442,-0.4056126171220762,-0.3418078502114929,-0.4169940520931338,-0.0409484021843264,-0.2225106227957591,0.8816445315037893,-0.3639559951745669,0.0735218026113891,0.0457250534713073,-0.3133905830812246,-0.0408642291776292
0.6894746756040228,-0.8828001273627251,-0.8933370475543185,-0.7184662797167224,-0.3319173688462344,-3.834468899211561,1.9444850015774275,4.803470688361982,-0.8489643035990964,-0.0295857776334254,-1.470332414611616,-1.140854619271895,-1.253754555285029,-0.8030166688460348,-0.0476402192284603,0.7665024094417492,0.5623860269784288,-0.4622984918166336,0.4788241831312307,0.2210566498129227,0.1561261592667736,0.4654343435044629,1.849468420733582,0.909227206124229,-0.0127834670845744,0.0231545720743753,3.458608021919538,1.2845918308704236,-0.7139181715548162,5.144139289933082,-0.0408642291776292
-0.9826691258172868,-0.3433798324426863,0.1299346282095299,0.9116851069078477,-0.6424615914771267,-0.1329892382844515,-0.2171521578064943,-0.002616437518817,0.0947541076283474,-1.6091080142556986,0.803844455046413,1.6596360349580324,-0.3037210592933644,-0.3555284792038642,0.2429702559557679,0.6786342072215793,0.5644175755299652,0.8676974896150842,-1.8461043267277617,2.277108712493122,0.4119574899295671,-0.220805509896761,-0.7578849280526325,0.1262267718584397,-0.0337538119189744,-0.8720500850470062,-1.0573954628450315,0.6447470392222819,0.5140708324728361,-0.230123476000417,-0.0408642291776292
-1.1519580215389884,0.655761486111902,-0.3518755201573566,0.6246218522507362,-0.4320414792055391,-0.9136509607071872,-0.423725974718577,-0.6455259683390541,-0.0465678892721682,-0.6691373701669279,0.4847604753940351,0.4219045459583075,0.1015942022693165,1.074104824867378,-0.4596605510694492,1.2118129726838538,1.1013168365201205,0.5660895444925367,-2.30216770787294,-0.0660780951086843,0.1742123262053624,0.2129783067365166,0.5279525351094385,0.1656045338186208,0.6973710252137074,0.3162731675124485,-0.6838164911498171,0.1096542981084078,0.0943488847324896,-0.2335180583034715,-0.0408642291776292
-0.8262274839386109,0.7276680144095266,-0.7329047364767812,0.2916508279206132,-0.9887357517483047,-1.1371654680786358,-0.4680697511521831,-0.8416859593582771,-0.1197967615716023,-1.51596542595482,1.29945400184319,-0.9111978735520532,-1.185194489839617,0.2986198043828334,-0.3482301471122384,0.9103356446850626,-0.0247972151457911,0.3146691179030044,0.1539179378337814,-0.0837699248829643,-0.2722374095272962,-0.5102243519296554,-1.186248660528758,0.1114173969204887,-0.2960014707826051,0.3168814812244287,-0.7969579287417857,0.069318856437981,0.1027288092555132,-0.0659455013197457,-0.0408642291776292
0.2799210719458731,-0.5183856087857611,1.244848513518903,0.0111280764317344,3.1860188094248723,0.2727074112589595,1.0708675354273711,-0.3208933498966637,0.9732782124475764,-0.5883214176092902,1.190403926197079,0.4075419966566193,-2.767036035683176,0.9160786570718192,2.5220949196562894,-1.7451036788250835,-0.1590656073278773,1.402838854837934,1.2045580311986217,1.855495657550891,0.1605595201211223,0.0841777843907663,0.6841231016041042,-0.0502075948223434,0.2651913935601596,-0.8178202184752466,0.9053042376044113,0.8094818468937859,0.4237245782843406,-0.2868329685926217,-0.0408642291776292
-0.4503084120629391,0.6561658822160525,0.283519936673632,-0.2471630619284624,0.5859293506635042,0.3359666154158529,-0.3495619026759969,0.3729627487296546,-0.1572289615946182,-0.5002308242899264,0.191211633182514,0.7729793985807466,0.8881789721334179,0.4184204298715189,0.6743957544298208,-0.012657016100099,0.1838104088878878,-0.9916783325773671,0.3587869859296269,0.3609168444800941,-0.1282774473626381,0.0190783309386227,0.1164671446639884,-0.3958763566989078,-0.5379347414230635,1.7801634722133712,-0.565516142252972,-0.0297183707368693,-0.0184025182182822,-0.349772518117491,-0.0408642291776292
-1.5157248549434703,-0.4654331782587796,1.0003972783084665,0.2540896677154893,0.2846837353441754,-0.2340496221050073,-0.2561885838343599,-0.6543348526861245,-1.97854149181778,0.366220661406422,-1.358963384935714,0.6160309973297626,-2.3166250424569688,0.7594547922383139,2.759542727091896,-0.0536967571379843,-0.1962494153547987,1.3764667991813122,-0.5409298837034824,-1.0900936635594969,0.3864639257046552,-1.7676978402750545,0.6424294734172306,0.4492236403200023,0.5395176114736362,-0.8363079400541622,0.45154868124364,-0.4305030910703578,-0.026877092322023,-0.3133905830812246,-0.0408642291776292
-0.4085232454652959,-0.7651598141254715,0.8970668454430025,0.3738389055447479,-1.1041770542437563,-0.2537306722876931,-0.2844416784518705,-0.1388425229902181,0.8239324089842058,-0.4404318185772211,-0.6679767028350541,0.3294323205793634,1.1270404634933129,0.969122797106069,0.5254611810009554,-0.3099961389899601,1.3987180228435254,-1.1186799194986945,0.4516332926229001,-0.1594449033741121,0.0287484802275444,-0.0319761524840763,-0.2846589138090621,-0.137248536017549,-0.7380211792178971,-0.2653284470569576,1.5757942515449448,0.2911317092893018,0.2700130967047776,-0.3379913207127725,-0.0408642291776292
-0.7729219110259925,-0.5333561434725194,0.4776813041665961,1.2009004889215438,0.8484768814642639,-0.4386113105991067,-0.025427720766589,-0.349888109256197,0.6281100284510627,0.1231267550212153,-0.4422945748491528,-0.6644057196068087,0.1399351557314832,-0.6375473318354691,0.1507915052334228,0.4968227848013373,-0.8254157740691441,0.7979099435836224,-0.2220453616603465,0.0928004305698342,0.0187487250319225,0.353086057789945,1.230279684572388,-0.214170977059524,0.7098026736185628,-0.3012280075648954,-0.3291016647190063,0.8387770789603896,0.3236282088307911,-0.3453395929923257,-0.0408642291776292
-0.7716371856416899,0.7313284967463144,-0.3074624260686092,0.0697606521742287,-0.6680824144167592,-0.4213511900004345,-0.1733092130474648,-0.5209572723514487,-0.0570229511602282,-0.9459322182265976,0.7430761844694379,0.7507992802591126,0.1310016783770987,0.9335979487189338,-0.1913299631308279,0.0290414702261924,1.706727421984926,-0.4154172945046361,-0.5659623026620345,1.2269149569048872,0.1975902307375725,0.4894502863076431,1.3689558391053198,-0.475702901925856,-0.7011034102153045,1.472925607009161,0.0725134823722547,0.0103783457474624,-0.0157033336102008,-0.3115934512737251,-0.0408642291776292
1.020596847604096,-1.3875095615594877,-0.3420153716777233,0.4308949813218891,-1.6148625452951209,0.1533753035145429,0.954048105232756,0.0963316341407645,0.5956277124008256,0.4777894361647179,-1.1864018086706256,0.7341257078556116,0.5955912946115588,-0.3246833707863709,0.2679427160280518,0.950365788779878,0.1839829897446087,-0.3132755274175506,-0.526453945219982,-1.1604456511100232,-1.0378627379259868,0.2519461734081616,1.088070252176874,-0.7310407301474308,-2.5221673528182453,0.7102079125640618,1.7114075145330634,-1.1844593477283951,0.0659078599983864,0.2616915953185971,-0.0408642291776292
-0.7757651557289571,-1.5017332240731331,-1.8243510992448704,1.3583003249403365,-0.6891190363996903,-0.0227843423004702,-0.2426577935141942,-0.1885793189437665,-0.0173493145818818,-0.2272824431379127,0.2785999445992144,0.4939512465970705,-0.1469621991093106,-0.246025541214141,-1.1457174775448289,-1.8218027361509213,1.422768354506195,-0.0412503359287258,-0.958085212160964,1.041660236165486,0.5452874246510016,-0.0207817345620475,0.195210025746355,0.0245824263353869,0.0696391418796703,1.043168211062243,-0.6867287622197166,0.371243127019321,0.1793444414720906,1.1715594613243705,-0.0408642291776292
1.28354432994864,0.879247727395475,-1.0505692405185618,-0.4311767271400626,-0.5881999781236724,-1.0054610484548394,-0.2553659042510456,-0.7337775259185927,0.0291477529285053,-0.0472165963773611,0.7845763757270108,0.5872307942405557,-0.4010529479870414,-0.7338736466875216,0.0162479475495302,0.0216105794701515,2.0530006081628667,-0.3656318948765631,-0.6812632562824686,1.0051740623769014,0.4803303585726251,0.2696410519302346,-0.037418466294846,0.216726320445752,-0.6207222157369519,-1.1675853731513148,-0.9474497644238892,-0.0975328971377219,-0.051280056048589,0.5548237612529505,-0.0408642291776292
1.3337749863676818,-0.0254827916386431,0.2937088273529661,-0.5034451746003982,-0.4926119285964851,0.3704173479531887,-0.9776452973113462,1.744651693342799,-0.4817263596717892,-0.3717606803187347,-0.8169597501796605,-0.9228557014108794,0.2070322975529528,0.1548851986001856,0.4712165669139132,-0.7269166037627727,-0.9639502857005734,-0.2474261964836932,-0.6103820236439167,0.0301778530616193,0.1976061043398047,0.4046897453196458,1.0369737296687305,0.0483597411734996,0.1700089731562326,0.594967589087211,0.3797924753414721,-0.1456087181789926,0.0839232518962652,0.29144411079831,-0.0408642291776292
-1.1199873144345416,-0.5466142668827023,0.628544419090588,1.7152481161801756,1.2358937157063186,0.4686913225769732,0.1776434556067431,0.9641626848995736,-0.8874783123942785,-0.1302039109644759,1.6776895854984324,0.412646110424934,0.1152398899437239,1.27806976271228,-1.4455119551629008,0.9085843210558286,2.3522671375817e-05,-1.0745837373444926,-0.7575482565064127,-1.843229062398988,-0.0540713519182779,0.1751612315901245,1.3456062354604998,-0.2076546401550936,0.7317602120391506,-0.4027370524760602,-0.2716469567333757,-3.8138330524370914,-2.458443092459045,-0.3107947260259475,-0.0408642291776292
-1.055077090919453,0.5049335269800835,-0.1612914436565863,0.8108255589380321,1.1512265041808052,-0.4767231691843366,0.7014553231514699,-0.4787121360483492,0.3479178888686606,0.869405733456868,-0.2463173199589874,0.6219072429463499,1.81708835051784,-0.0953177574999659,-0.6205002516079119,-2.6566871983137856,-1.0987872203775204,0.6048525778640045,-1.05817908808966,0.5595840875244126,-0.1719114765768564,-0.4775375326072509,-0.8260195643229474,0.0743876818671206,0.034101734560178,0.7585930506111952,-1.0995752840112605,0.2093078166536053,0.0692128444389372,-0.2127911381236446,-0.0408642291776292
-0.8875573252351516,-2.97106228559881,-3.404547075984257,0.5331884229584198,1.2803329949366216,-0.1145644626149391,-0.1386187073760624,-0.6023744200473307,0.1411664618135333,-0.603367604449443,0.8031368242954564,0.976887862709166,0.522846104883048,0.2818622821897875,-0.0633711062064966,0.9234799874874527,-1.3666496185716808,0.2129210304610436,2.1731727790504363,-0.4017603785427169,-1.3314043142339274,-0.6581314696902755,-0.2695701923103286,-3.1302691279074395,0.40577767127308,-0.358164944630162,-0.3157242558066198,2.303009312695211,-3.3539210687057945,1.8053878816982292,-0.0408642291776292
0.9127641596101784,1.0691184437168209,-1.0246900340296743,-1.0584866980062455,-1.189893205422015,-0.552981933991663,-0.0957394250276537,-0.6451273256833426,-0.0846595298324864,-1.406515416237598,1.5576012810688136,0.1278971692877201,-0.4264553268438311,-0.055791292466683,-0.0494087219078318,-1.2950323539419928,-0.5248801131015853,0.3013814457991094,0.2367644894091603,0.7432429960031933,-0.2465547956955199,-0.4717176739880223,-1.1282432200052048,0.3093399904296002,0.2333726381771647,-0.4387887487032193,-0.8136449936878553,-0.0999425862344942,-0.1321099880486907,0.173392519176791,-0.0408642291776292
1.497166781964716,-0.2902600312964006,0.4961046367226569,0.4371367514041325,-0.2947015284744431,0.4776122684489287,-0.7439180508776849,0.8248787445746864,-0.2400292418193079,-0.248521889901718,-0.5594551750691699,-0.8877294429324663,-0.3118601733168616,-0.2795765737076715,0.44783871073505,0.8724708745721899,-0.5063484022739152,-0.4121942665790857,0.1941038100992421,0.1902510071935091,-0.1567678833045352,0.4581395183669143,1.3753538350289656,-0.7554563923012,-0.0657407661022399,0.6231168544488049,-0.0282041670814115,-0.0154573822192308,0.3548634537834303,-0.2736540020042924,-0.0408642291776292
-0.4598911997655236,0.5656070185724542,0.1355892812460891,0.164828718353135,0.8712657243159327,-0.2287709224519862,-0.6847195201615965,0.2440028923742667,-0.1194357522664403,-0.0408674333515102,-0.0110678076937676,0.1647098307803779,0.0050855987658019,-1.0178816460446314,0.7509680300200199,1.190093819284401,-0.554828294296388,0.1947289929906415,-0.9736193507066112,-1.0398481012834049,-0.2383866150555869,0.061353780640392,0.1133315517916329,-0.0303355604058558,0.9790559214737932,1.0412410482748111,-0.7520867605939254,0.0165940937454418,0.06841673594588,-0.1975754221534827,-0.0408642291776292
0.5775561396665854,0.1011558491409178,0.1559428953247597,1.1449872060885606,0.4080358182399236,0.7571539992458071,0.5323816397592891,1.4358899935117428,-1.8942118144893028,2.115450204241018,2.7207643032849758,-0.2894841392581241,-1.1483277507476095,-0.3427886134955286,-2.175792159374355,2.40140200280796,-1.8507201308621468,-0.8945832226365021,0.2183671267152581,3.417183773370804,0.6534363547947482,-0.5408079502374219,0.5405876008035482,0.1610058469050295,0.7436512493207629,-4.067138646364632,-1.5801020441668383,-5.698511975301571,-5.22047349513357,-0.240466967959136,-0.0408642291776292
0.5655934508422601,-0.0611806091108209,0.333969715261816,-0.733975923014082,-0.753643341173328,2.07697323069148,2.670118355497304,0.1082666185092947,0.7581696528773865,-0.2475108656257781,0.0095310880407301,-0.0634215875702149,-0.0219770874625347,-0.2567599377763711,0.4115171074283945,0.7962698944365888,-0.6881619369615763,-0.0686871219387781,-0.8581056501496188,1.1590074625065336,0.1950911149067349,-0.3559635814377151,-0.9420628647378432,0.1127076824931242,1.1684966709459006,-0.912865232526129,0.7315532661478624,0.4474517920784505,0.2804589590866514,-0.3114736424865584,-0.0408642291776292
0.0363287146533626,0.950735267253514,-0.0146905455560984,-1.1085794266068585,1.0445979297832888,0.4106169996728825,-0.4352595043441765,0.3986813132952652,-0.2588096528238341,1.2471374687653003,0.0422395616134823,1.2181430963459137,-2.0462669381073484,0.5439107132411293,2.443352705775405,-2.004044209884752,-0.4905739179385708,0.3378629342627684,0.3951452110146171,-0.0406880703511863,-0.2785934829252764,-0.0434109974859809,0.1805930750990342,-0.1658197034004116,-0.7754430218673112,0.7520000738971103,-1.101591380229436,-0.171253582042334,-0.2147156245831581,-0.0019276727103767,-0.0408642291776292
1.2851660324829235,0.0963616548545852,-0.3364091805144931,-0.7807414948365268,-1.6772394904569985,-0.1618032222421778,-1.0616150497380088,1.2708438750253008,-0.6089337991797357,-2.7042700506122994,0.8253890099213311,-0.99066473629017,-1.0502996494908965,0.6550227831038301,0.087086002293679,-1.2492151495253307,-1.6892393122555531,0.8390804449811645,-0.4461649644117376,-0.4022418878281781,-0.028832701827639,0.4275826019171537,1.5245611965783965,0.0403543022634378,0.0559669717388813,0.9255737877709904,0.462317899871527,-0.1351910266529903,0.0595067442513326,0.4010691510557761,-0.0408642291776292
1.4146073802193724,-0.0639225734915916,0.5279520647384178,-0.7083637571232178,-0.9288670054832636,1.1649613160922587,-0.6083273856917951,1.2617291005009237,-0.1875103801815652,-0.5451875624976095,-0.2917831032532348,0.3135444149281076,0.2240313564637168,-0.5678426565028359,0.9922265686939842,-0.8379355150517198,-0.3406057792076217,-0.9730892194570916,0.4061324809630406,0.4090971534546113,0.0358470562648686,0.3861948518850465,1.198238531049716,-0.338756048033232,0.5314351711135797,-0.4949971654065686,0.1295681860447013,0.9394044719158662,0.8029151685136494,-0.2574798157367974,-0.0408642291776292
1.077904024172739,-0.0070147486348052,0.5460421586522646,1.410001049054844,1.883649988905088,0.2590117982081915,0.7783925849197351,0.2067779922975692,0.1627767924021327,-0.941649094455188,0.9594659752143172,0.0870626480969029,0.2617366913579427,0.566649731004879,-0.6292146559356738,-1.449076846906396,1.9938881960780528,-2.0248421938890053,0.890080969507505,-1.9896036936133523,-0.0960441722338834,0.1751094309494149,0.6770093075620607,0.0007956959498499,-0.6394255905639111,-1.4786710570771031,-0.5653559698713271,-0.1604810840427252,-0.4866283210382479,-0.2745725360392366,-0.0408642291776292
0.4761260175223064,-1.7202610675369543,-0.0812191665105471,-1.1865246745227085,0.6670703858079393,1.299965526319787,-0.1644973076952405,0.8699417039857306,-0.2215159619730612,-0.3793104603763705,1.1743575407105846,0.2792159299057035,0.5534399086243766,0.6465406969118376,0.5965518141412627,0.1514674850967005,-0.1022564222621361,-0.8881899937684499,0.4496308035990827,1.743809001019878,-2.3831774515654147,-0.444400209552753,1.0368760483659205,1.3110240895392504,-0.0906411447137268,0.1055859490924355,-1.095854799093048,-0.9197912656300076,1.2113033514876197,-0.113709271136842,-0.0408642291776292
-0.2142769795731272,0.6340651276449365,-0.2745769382175279,0.426081067993332,-0.6309021728963509,-0.5944258562192511,-0.0457207622715358,-0.5748821132780038,0.1491944499406424,1.780099906928753,-1.025171984721013,-0.7891476501354784,0.3213082562089692,-0.5906809417474966,-0.0308845012638082,1.7821100476902632,-0.6298099617973852,-0.03155362318168,-0.0134105538666711,0.4974950439663441,-0.2338257733863179,-0.0370513869690547,0.2469068603100501,-0.1047641070008395,-0.7555660356833507,0.9177123587845216,-1.2895206789701017,0.2618028407009383,0.0748497561899985,-0.3493332192312134,-0.0408642291776292
1.1155612206831147,1.046087117966069,0.1802415427280942,-1.0423936854447169,0.9781185493206194,0.3466459480861337,-0.8553962806338998,0.543331783401634,-0.3780779161318808,0.1161415427360413,0.2305271017122655,-0.8695305614030172,0.5985220842263975,0.2448362173180508,0.4521888682162169,-0.6301407937089928,-0.8761299174632896,-0.1852769073631998,-0.8671271876963512,-0.275895584891185,-0.3699801843718878,0.0712282708152656,0.5796612433640737,-0.0023023962703718,0.0093495688485514,0.9176619534435982,-1.017559232694829,-0.0294554180155485,-0.1914448845844374,-0.3493332192312134,-0.0408642291776292
1.5139313951762703,0.8975190780883486,-0.8240285911370182,-0.5173544705914533,-0.3289179263484472,-0.2881269788527093,1.0485299556381071,-0.8762781950240747,0.361796125942918,-0.0413676729727382,0.6209227452465503,0.9210891935535284,1.1002985364683475,0.627294226563728,0.0141940523933624,0.6200502894832224,-2.426519288732627,0.2700042375533676,0.9498461779195774,-2.265922005812014,-0.6269906399406163,0.2166473144134991,1.4309425595670664,0.0581432060387686,-2.307733361171936,-0.5207562928682151,0.0657093306594201,0.2152707026164407,-0.1380937018243601,0.0918027351163164,-0.0408642291776292
